AAS,100,,US,,,,SS
AAS,105,,US,,,,
AAS,120,,US,,,,
AAS,200,,US,HP,,,
AAS,201,,US,,,,SS
AAS,211,,US,LA,,,
AAS,215,,US,HP,,,
AAS,224,,US,,,,
AAS,246,,US,,,,SS
AAS,258,,US,,,,SS
AAS,260,,US,,,,
AAS,265,,US,,,,
AAS,275,,US,,,,
AAS,281,,US,HP,,,
AAS,283,,US,HP,,,
AAS,286,,US,LA,,,
AAS,287,,US,,,,SS
AAS,288,,NW,,,,
AAS,297,,US,,,,SS
AAS,300,ACP,,,,,
AAS,310,ACP,US,,,,
AAS,370,ACP,,,,,
AAS,402,ACP,US,,,,
ABE,469,ACP,,,,,
ACE,100,,,,,,SS
ACE,210,,,,,,SS
ACE,251,,NW,,,,SS
ACE,254,,NW,,,,SS
ACE,255,,US,,,,SS
ACE,261,,,,,QR1,
ACES,102,,,,LS,,
ACES,179,,US,HP,,,
ADV,476,,WCC,,,,SS
AE,443,ACP,,,,,
AFAS,120,,,HP,,,
AFRO,100,,US,,,,SS
AFRO,101,,US,HP,,,
AFRO,103,,US,,,,
AFRO,105,,US,LA,,,
AFRO,106,,US,HP,,,
AFRO,132,,US,LA,,,
AFRO,201,,US,,,,SS
AFRO,211,,US,,,,
AFRO,212,,US,,,,
AFRO,215,,US,HP,,,
AFRO,221,,WCC,HP,,,
AFRO,224,,US,LA,,,
AFRO,228,,US,LA,,,
AFRO,231,,US,,,,
AFRO,243,,NW,,,,SS
AFRO,250,,US,,,,SS
AFRO,259,,US,,,,
AFRO,260,,US,,,,
AFRO,261,,US,HP,,,
AFRO,272,,US,LA,,,
AFRO,275,,US,HP,,,
AFRO,276,,US,HP,,,
AFRO,281,,US,HP,,,
AFRO,287,,US,HP,,,
AFRO,290,,US,HP,,,
AFRO,310,ACP,US,,,,
AFRO,340,,US,HP,,,
AFRO,372,ACP,,,,,
AFRO,400,,NW,,,,
AFRO,460,ACP,,,,,
AFRO,474,ACP,,,,,
AFST,103,,US,,,,
AFST,209,,NW,,,,
AFST,210,,NW,LA,,,
AFST,213,,NW,HP,,,
AFST,222,,NW,,,,
AFST,243,,NW,,,,SS
AFST,254,,NW,,,,SS
AFST,266,,NW,,,,
AGCM,220,ACP,,,,,
AGCM,320,ACP,,,,,
AGED,230,ACP,,,,,SS
AGED,260,,,,,,SS
AGED,340,,US,,,,
AGED,360,,,,,,SS
AIS,101,,US,HP,,,
AIS,102,,US,,,,SS
AIS,140,,US,HP,,,
AIS,165,,NW,,,,
AIS,265,,US,LA,,,
AIS,275,,US,LA,,,
AIS,277,,US,HP,,,
AIS,278,,US,HP,,,
AIS,285,,NW,HP,,,
AIS,288,,US,HP,,,
AIS,295,,US,HP,,,
ANSC,110,,,,LS,,
ANSC,205,ACP,,,,,
ANSC,207,,,,LS,,
ANSC,250,,WCC,,,,
ANSC,305,,,,,,SS
ANTH,101,,WCC,,,,SS
ANTH,102,,,,,,SS
ANTH,103,,NW,,,,SS
ANTH,104,,,,,,SS
ANTH,105,,,HP,,,
ANTH,106,,US,HP,,,
ANTH,108,,WCC,HP,,,
ANTH,109,,WCC,HP,,,
ANTH,130,,NW,HP,,,
ANTH,143,,,,LS,,
ANTH,157,,,HP,,,
ANTH,165,,NW,,,,
ANTH,175,,,HP,,,
ANTH,180,,WCC,,,,SS
ANTH,182,,NW,,,,SS
ANTH,209,,,,,,SS
ANTH,210,,NW,,,,SS
ANTH,222,,NW,,,,
ANTH,223,,NW,HP,,,
ANTH,224,,,,,,SS
ANTH,225,,,,,,SS
ANTH,241,,,,LS,,
ANTH,246,,,,LS,,
ANTH,249,,,,LS,,
ANTH,250,,WCC,,,,SS
ANTH,261,,US,HP,,,
ANTH,262,,,,,,SS
ANTH,266,,NW,,,,
ANTH,268,ACP,WCC,HP,,,
ANTH,271,ACP,,,,,
ANTH,272,,NW,,,,
ANTH,277,,WCC,,,,SS
ANTH,285,,NW,,,,
ANTH,286,,NW,HP,,,
ANTH,288,,US,HP,,,
ANTH,290,,NW,,,,
ANTH,362,,,,,,SS
ANTH,393,,WCC,HP,,,
ANTH,414,ACP,,,,,
ARAB,150,,NW,,,,
ARCH,164,,,LA,,,
ARCH,222,,NW,HP,,,
ARCH,314,ACP,WCC,HP,,,
ART,100,,,LA,,,
ART,102,,,LA,,,
ART,103,,,LA,,,
ART,104,,,LA,,,
ART,105,,,LA,,,
ART,140,,,LA,,,
ART,205,,WCC,,,,BSC
ART,208,,,LA,,,
ART,221,,,LA,,,
ART,240,,,LA,,,
ART,280,,WCC,LA,,,
ART,310,,,LA,,,
ART,350,,WCC,LA,,,
ARTD,209,,NW,,,,
ARTD,240,,,LA,,,
ARTH,110,,WCC,LA,,,
ARTH,111,,,LA,,,
ARTH,112,,,LA,,,
ARTH,113,,NW,,,,
ARTH,114,,NW,,,,
ARTH,115,,NW,LA,,,
ARTH,211,,,LA,,,
ARTH,217,,WCC,HP,,,
ARTH,241,,,LA,,,
ARTH,242,,,LA,,,
ARTH,260,,WCC,LA,,,
ASST,104,,NW,HP,,,
ASST,208,,NW,LA,,,
ASST,218,,NW,LA,,,
ASST,286,,NW,HP,,,
ASTR,100,,,,PS,,
ASTR,121,,,,PS,QR2,
ASTR,122,,,,PS,QR2,
ASTR,150,,,,PS,,
ASTR,210,,,,PS,,
ASTR,401,ACP,,,,,
ASTR,490,ACP,,,,,
ATMS,100,,,,PS,,
ATMS,120,,,,PS,QR2,
ATMS,140,,,,PS,,
ATMS,315,ACP,,,,,
ATMS,322,,,,,,SS
BCS,115,,NW,,,,SS
BCS,215,,WCC,,,,
BIOC,460,ACP,,,,,
BTW,250,ACP,,,,,
BTW,261,ACP,,,,,
BTW,263,ACP,,,,,
CHBE,101,,,,PS,,
CHBE,430,ACP,,,,,
CHBE,431,ACP,,,,,
CHEM,101,,,,PS,,
CHEM,102,,,,PS,,
CHEM,103,,,,PS,,
CHEM,104,,,,PS,,
CHEM,105,,,,PS,,
CHEM,108,,,,PS,,
CHEM,202,,,,PS,,
CHEM,204,,,,PS,,
CHEM,317,ACP,,,,,
CHEM,437,ACP,,,,,
CHLH,100,,,,,,SS
CHLH,101,,,,,,SS
CHLH,244,,,,,QR1,
CHLH,260,,,HP,,,
CHLH,274,,,,,QR1,
CHLH,304,ACP,,,,,BSC
CHLH,330,,,,,,SS
CHLH,421,,,,,QR2,
CHP,396,ACP,,,,,
CI,210,,,,,,BSC
CLCV,114,,WCC,LA,,,
CLCV,115,,WCC,LA,,,
CLCV,116,,WCC,HP,,,
CLCV,120,,WCC,LA,,,
CLCV,131,,WCC,HP,,,
CLCV,132,,WCC,HP,,,
CLCV,160,,WCC,HP,,,
CLCV,203,,,HP,,,
CLCV,220,,WCC,LA,,,
CLCV,221,,WCC,LA,,,
CLCV,222,ACP,WCC,LA,,,
CLCV,223,,WCC,,,,
CLCV,224,,US,LA,,,
CLCV,225,,WCC,HP,,,
CLCV,230,,WCC,,PS,,
CLCV,231,,WCC,HP,,,
CLCV,240,,WCC,LA,,,
CLCV,323,ACP,WCC,LA,,,
CMN,102,,,,,,BSC
CMN,210,,WCC,HP,,,
CMN,220,ACP,,,,,
CMN,230,,,,,,SS
CMN,231,,,,,,BSC
CMN,232,,NW,,,,SS
CMN,250,,US,,,,
CMN,260,,WCC,,,,BSC
CMN,275,,WCC,HP,,,
CMN,277,,US,,,,SS
CMN,280,,,,,,SS
CPSC,112,,,,LS,,
CPSC,113,,WCC,,LS,,
CPSC,116,,NW,,,,
CPSC,131,,NW,,,,
CPSC,241,,,,,QR1,
CPSC,261,,,,LS,,
CPSC,270,,,,LS,,
CS,101,,,,,QR2,
CS,105,,,,,QR1,
CS,107,,,,,QR1,
CS,125,,,,,QR1,
CS,225,,,,,QR2,
CS,429,ACP,,,,,
CS,493,ACP,,,,,
CS,499,ACP,,,,,
CW,100,,,LA,,,
CW,243,ACP,,,,,
CWL,111,,,LA,,,
CWL,114,,NW,LA,,,
CWL,117,,,LA,,,
CWL,151,,,LA,,,
CWL,189,,NW,LA,,,
CWL,190,,NW,LA,,,
CWL,201,,,LA,,,
CWL,202,,WCC,LA,,,
CWL,205,,,LA,,,
CWL,207,,NW,LA,,,
CWL,208,,NW,LA,,,
CWL,209,,US,LA,,,
CWL,210,,NW,LA,,,
CWL,212,,WCC,LA,,,
CWL,215,,,LA,,,
CWL,216,,WCC,LA,,,
CWL,220,,WCC,LA,,,
CWL,221,,WCC,LA,,,
CWL,223,,NW,LA,,,
CWL,225,,NW,,,,
CWL,226,,US,LA,,,
CWL,227,,,LA,,,
CWL,240,,,LA,,,
CWL,241,ACP,WCC,LA,,,
CWL,242,ACP,WCC,LA,,,
CWL,249,,,LA,,,
CWL,250,ACP,WCC,LA,,,
CWL,251,,WCC,HP,,,
CWL,252,,WCC,LA,,,
CWL,253,,WCC,LA,,,
CWL,254,,WCC,LA,,,
CWL,255,,WCC,LA,,,
CWL,257,,WCC,LA,,,
CWL,259,,US,,,,
CWL,260,,US,,,,
CWL,262,,WCC,LA,,,
CWL,263,,WCC,LA,,,
CWL,264,ACP,WCC,LA,,,
CWL,267,,,LA,,,
CWL,269,,,LA,,,
CWL,271,ACP,WCC,LA,,,
CWL,272,,,LA,,,
CWL,273,,WCC,LA,,,
CWL,275,,NW,LA,,,
CWL,276,,NW,LA,,,
CWL,283,,,LA,,,
CWL,284,,,LA,,,
CWL,307,,NW,LA,,,
CWL,308,,NW,LA,,,
CWL,311,,NW,LA,,,
CWL,312,,NW,LA,,,
CWL,320,,WCC,LA,,,
CWL,322,ACP,WCC,LA,,,
CWL,400,,NW,,,,
DANC,100,,WCC,LA,,,
DANC,125,,US,,,,
DANC,200,,,LA,,,
DANC,340,,US,HP,,,
DANC,345,,,,LS,,
DANC,441,ACP,,,,,
EALC,114,,NW,,,,
EALC,120,,NW,HP,,,
EALC,122,,NW,HP,,,
EALC,130,,NW,,,,SS
EALC,132,,NW,HP,,,
EALC,220,,NW,HP,,,
EALC,221,,NW,,,,
EALC,222,,NW,HP,,,
EALC,226,,NW,HP,,,
EALC,227,,NW,HP,,,
EALC,240,,NW,,,,
EALC,250,,NW,,,,SS
EALC,275,,NW,LA,,,
EALC,276,,NW,LA,,,
EALC,285,,NW,,,,
EALC,287,,NW,HP,,,
EALC,305,,NW,LA,,,
EALC,306,,NW,LA,,,
EALC,307,,NW,LA,,,
EALC,308,,NW,LA,,,
EALC,365,,NW,,,,SS
EALC,367,,NW,HP,,,
ECE,101,,,,PS,QR2,
ECE,316,ACP,,HP,,,
ECE,445,ACP,,,,,
ECE,496,ACP,,,,,
ECE,499,ACP,,,,,
ECON,101,,,,,,SS
ECON,102,,,,,,SS
ECON,103,,,,,,SS
ECON,202,,,,,QR1,
ECON,210,,,,,,SS
ECON,451,ACP,,,,,
EDUC,201,,US,,,,
EDUC,202,ACP,,HP,,,
ENGL,101,,,LA,,,
ENGL,102,,,LA,,,
ENGL,103,,,LA,,,
ENGL,104,,,LA,,,
ENGL,109,ACP,,LA,,,
ENGL,114,,,LA,,,
ENGL,115,,WCC,LA,,,
ENGL,116,,WCC,LA,,,
ENGL,117,,,LA,,,
ENGL,122,,,LA,,,
ENGL,150,,US,LA,,,
ENGL,200,,,LA,,,
ENGL,202,,WCC,LA,,,
ENGL,204,,WCC,LA,,,
ENGL,206,,WCC,LA,,,
ENGL,207,,WCC,LA,,,
ENGL,208,,WCC,LA,,,
ENGL,209,,WCC,LA,,,
ENGL,210,,WCC,LA,,,
ENGL,211,,NW,LA,,,
ENGL,213,,WCC,LA,,,
ENGL,216,,WCC,LA,,,
ENGL,218,,,LA,,,
ENGL,220,,,LA,,,
ENGL,222,,US,LA,,,
ENGL,223,,WCC,LA,,,
ENGL,224,,US,,,,
ENGL,225,,US,LA,,,
ENGL,241,,WCC,,,,
ENGL,245,,,LA,,,
ENGL,247,,WCC,LA,,,
ENGL,248,,,LA,,,
ENGL,250,,WCC,LA,,,
ENGL,251,,WCC,LA,,,
ENGL,253,,,LA,,,
ENGL,255,,WCC,LA,,,
ENGL,256,,WCC,LA,,,
ENGL,259,,US,,,,
ENGL,260,,US,,,,
ENGL,265,,US,LA,,,
ENGL,266,,WCC,LA,,,
ENGL,267,ACP,WCC,LA,,,
ENGL,268,ACP,WCC,LA,,,
ENGL,269,,WCC,LA,,,
ENGL,270,,,LA,,,
ENGL,272,,US,LA,,,
ENGL,275,,US,LA,,,
ENGL,276,,NW,LA,,,
ENGL,283,,,LA,,,
ENGL,284,,,LA,,,
ENGL,285,,NW,LA,,,
ENGL,286,,US,LA,,,
ENGL,330,,US,LA,,,
ENGL,350,ACP,,,,,
ENGL,359,,WCC,LA,,,
ENGL,360,ACP,,,,,
ENGL,477,ACP,,,,,
ENSU,301,,,,,,SS
ENVS,101,,,,PS,QR2,
ENVS,210,,,,,,SS
ENVS,220,ACP,,,,,
EPOL,350,ACP,,,,,SS
EPS,202,ACP,,,,,
EPS,310,ACP,US,,,,
EPS,380,,US,HP,,,
EPS,402,ACP,US,,,,
EPSY,201,,,,,,BSC
EPSY,202,,US,,,,
EPSY,220,,,,,,BSC
EPSY,222,,US,,,,SS
EPSY,280,,,,,QR1,
ESE,100,,,,PS,,
ESE,103,,,,PS,,
ESE,104,,,,PS,,
ESE,106,,NW,,,,SS
ESE,111,,,,LS,,
ESE,117,,,,PS,,
ESE,118,,,,PS,,
ESE,120,,,,PS,QR2,
ESE,140,,,,PS,,
ESE,143,,,,LS,,
ESE,202,,WCC,HP,,,
ESE,208,,,,PS,,
ESE,210,,,,,,SS
ESE,254,,US,,,,SS
ESE,287,,WCC,,,,SS
ESE,360,ACP,,,,,
ESE,380,,,,,QR2,
ESE,465,ACP,,,,,
ESE,477,ACP,,,,,
FAA,102,,,LA,,,
FAA,110,,,LA,,,
FAA,220,,,LA,,,
FR,156,,WCC,LA,,,
FR,195,,,HP,,,
FR,240,,NW,,,,
FSHN,101,,,,PS,,
FSHN,120,,,,LS,,
GCL,101,,,,PS,QR2,
GCL,124,,,,PS,,
GCL,125,,,,LS,,
GCL,126,,,,,,SS
GCL,127,,,HP,,,
GCL,128,,,LA,,,
GCL,129,,NW,LA,,,
GCL,137,,US,LA,,,
GCL,143,,US,,,QR2,SS
GCL,144,,US,,,,BSC
GCL,145,,US,LA,,,
GCL,146,,,,,,SS
GCL,147,,US,,,,SS
GCL,148,,,HP,,,
GCL,185,,US,,,,SS
GCL,186,,,,,,SS
GCL,187,,,HP,,QR2,
GCL,188,,,LA,,,
GCL,195,,WCC,LA,,,
GCL,200,,US,HP,,,
GCL,201,ACP,US,HP,,,
GCL,210,,WCC,HP,,,
GCL,220,,WCC,HP,,,
GEOG,100,,,,PS,,
GEOG,101,,NW,,,,SS
GEOG,103,,,,PS,,
GEOG,104,,,,,,SS
GEOG,105,,,,,,SS
GEOG,106,,NW,,,,SS
GEOG,204,,WCC,,,,SS
GEOG,210,,,,,,SS
GEOG,221,,,,,,SS
GEOG,224,,,,,,SS
GEOG,254,,US,,,,SS
GEOG,280,,,,,QR1,
GEOG,287,,WCC,,,,SS
GEOG,371,,,,,QR2,
GEOG,380,,,,,QR2,
GEOG,465,ACP,,,,,
GEOL,100,,,,PS,,
GEOL,104,,,,PS,,
GEOL,107,,,,PS,,
GEOL,111,,,,LS,,
GEOL,117,,,,PS,,
GEOL,118,,,,PS,,
GEOL,143,,,,LS,,
GEOL,201,ACP,,HP,,,
GEOL,208,,,,PS,,
GER,201,,WCC,LA,,,
GER,205,,WCC,HP,,,
GER,250,ACP,WCC,LA,,,
GER,251,,WCC,LA,,,
GER,260,ACP,WCC,LA,,,
GER,261,,WCC,LA,,,
GER,270,,,LA,,,
GER,331,,,LA,,,
GLBL,100,,WCC,,,,SS
GLBL,118,,,,PS,,
GLBL,200,,,,,QR2,SS
GLBL,221,,,,,,SS
