AAS,100,,US,,,,SS
GLBL,228,,,HP,,,
GLBL,250,,NW,,,,
GLBL,272,,NW,,,,
GLBL,280,ACP,,,,,
GLBL,357,ACP,,,,,
GLBL,392,ACP,,,,,
GLBL,481,ACP,,,,,
GWS,100,,,,,,SS
GWS,103,,US,,,,
GWS,201,,WCC,,,,
GWS,202,,WCC,,,,
GWS,215,,US,HP,,,
GWS,225,,,,,,SS
GWS,230,,US,,,,
GWS,240,,WCC,LA,,,
GWS,245,,WCC,HP,,,
GWS,250,,,,,,SS
GWS,261,,,,,,SS
GWS,262,,,,,,SS
GWS,263,,WCC,HP,,,
GWS,270,,,LA,,,
GWS,275,,US,,,,
GWS,285,,,HP,,,
GWS,286,,,HP,,,
GWS,287,,US,HP,,,
GWS,288,,NW,,,,
GWS,305,ACP,,,,,
GWS,356,,WCC,,,,
GWS,380,,NW,,,,
GWS,382,,US,,,,
GWS,392,ACP,,,,,
GWS,498,ACP,,,,,
HDFS,105,,,,,,BSC
HDFS,120,,,,,,SS
HDFS,140,,,,,,SS
HDFS,143,,,,LS,,
HDFS,220,,NW,,,,SS
HDFS,221,,US,,,,SS
HDFS,225,,,,,,SS
HDFS,259,,,,,,BSC
HDFS,262,,,,,,BSC
HDFS,263,,US,,,,
HDFS,290,ACP,,,,,
HDFS,322,,US,,,,
HIST,100,,NW,HP,,,
HIST,101,,,HP,,,
HIST,103,,WCC,HP,,,
HIST,104,,US,HP,,,
HIST,105,,NW,HP,,,
HIST,106,,NW,HP,,,
HIST,110,,NW,HP,,,
HIST,120,,NW,HP,,,
HIST,130,,NW,HP,,,
HIST,135,,NW,HP,,,
HIST,140,ACP,WCC,HP,,,
HIST,141,,WCC,HP,,,
HIST,142,,WCC,HP,,,
HIST,143,ACP,WCC,HP,,,
HIST,164,,WCC,HP,,,
HIST,168,ACP,,HP,,,
HIST,170,ACP,US,HP,,,
HIST,171,,US,HP,,,
HIST,172,,US,HP,,,
HIST,173,ACP,US,HP,,,
HIST,174,,US,HP,,,
HIST,202,,WCC,HP,,,
HIST,203,,,HP,,,
HIST,205,,NW,HP,,,
HIST,207,,,HP,,,
HIST,211,,NW,HP,,,
HIST,212,,NW,HP,,,
HIST,213,,NW,HP,,,
HIST,219,,WCC,HP,,,
HIST,220,,NW,HP,,,
HIST,221,,NW,,,,
HIST,222,,NW,HP,,,
HIST,225,,NW,HP,,,
HIST,226,,NW,HP,,,
HIST,227,,NW,HP,,,
HIST,241,,WCC,HP,,,
HIST,245,,WCC,HP,,,
HIST,247,,WCC,HP,,,
HIST,252,,WCC,HP,,,
HIST,253,,WCC,HP,,,
HIST,254,,WCC,LA,,,
HIST,255,,WCC,HP,,,
HIST,256,,WCC,HP,,,
HIST,257,,,HP,,,
HIST,258,,WCC,HP,,,
HIST,259,,WCC,HP,,,
HIST,260,,WCC,HP,,,
HIST,261,,WCC,HP,,,
HIST,262,,WCC,HP,,,
HIST,263,,WCC,HP,,,
HIST,264,,WCC,HP,,,
HIST,265,,WCC,HP,,,
HIST,269,,WCC,HP,,,
HIST,270,,WCC,HP,,,
HIST,271,,WCC,HP,,,
HIST,272,,WCC,HP,,,
HIST,273,,,HP,,,
HIST,274,,WCC,HP,,,
HIST,275,,US,HP,,,
HIST,276,,US,HP,,,
HIST,277,,US,HP,,,
HIST,278,,US,HP,,,
HIST,279,,US,HP,,,
HIST,280,,US,HP,,,
HIST,281,,US,HP,,,
HIST,283,,US,HP,,,
HIST,284,,US,HP,,,
HIST,285,,,HP,,,
HIST,286,,,HP,,,
HIST,287,,US,HP,,,
HIST,288,,US,HP,,,
HIST,289,,,HP,,,
HIST,290,,WCC,,,,
HIST,293,,WCC,HP,,,
HIST,325,,NW,HP,,,
HIST,384,ACP,,,,,
HIST,393,,WCC,HP,,,
HIST,444,ACP,WCC,HP,,,
HIST,478,ACP,,,,,
HIST,482,ACP,,,,,
HIST,492,ACP,,,,,
HIST,498,ACP,,,,,
HNDI,115,,NW,,,,
HORT,223,ACP,,,LS,,
HORT,261,,,,LS,,
IB,100,,,,LS,,
IB,103,,,,LS,,
IB,105,,,,LS,,
IB,108,,,,LS,,
IB,150,,,,LS,,
IB,203,ACP,,,,,
IB,220,,,,LS,,
IB,271,ACP,,,,,
IHLT,230,,,,,,SS
IHLT,232,,US,,,,
IHLT,240,,,,,,BSC
INFO,202,,,,,,SS
INFO,303,ACP,,,,,
IS,107,,,,,QR1,
IS,202,,,,,,SS
ITAL,156,,WCC,LA,,,
ITAL,240,,,LA,,,
ITAL,270,,,LA,,,
JOUR,200,ACP,,,,,
JOUR,451,,,,,QR2,
JOUR,452,,,LA,,,
JS,108,,WCC,HP,,,
JS,120,ACP,,HP,,,
JS,201,,WCC,HP,,,
JS,209,,US,LA,,,
JS,212,,WCC,LA,,,
JS,220,,WCC,LA,,,
JS,252,,WCC,HP,,,
JS,261,,WCC,LA,,,
JS,262,,WCC,HP,,,
JS,269,,WCC,HP,,,
JS,284,,,LA,,,
JS,290,,NW,,,,
JS,320,,WCC,LA,,,
KIN,140,,,,,,SS
KIN,150,,,,LS,,
KIN,230,,US,,,,
KIN,249,,,,,,SS
KIN,259,,,,,,BSC
KIN,262,,,,,,BSC
KIN,340,ACP,,,,,
KIN,401,,,,,QR2,
LA,212,,WCC,HP,,,
LA,218,,NW,LA,,,
LA,220,,NW,HP,,,
LA,221,,WCC,HP,,,
LA,222,,NW,HP,,,
LA,242,,WCC,,,,
LA,250,,,,PS,,
LA,314,ACP,WCC,HP,,,
LAST,170,,NW,,,,SS
LAST,232,,US,,,,
LAST,240,,NW,,,,
LAW,301,,,HP,,,
LAW,302,,US,HP,,,
LER,100,,,,,,SS
LING,100,,,,,,SS
LING,104,,,,,,SS
LING,111,,NW,,,,
LING,115,,NW,,,,
LING,210,,,HP,,,
LING,225,,,,,,BSC
LING,240,,,HP,,,
LING,250,,US,,,,SS
LING,270,,WCC,,,,BSC
LING,301,ACP,,,,,
LLS,100,,US,,,,SS
LLS,200,,US,HP,,,
LLS,201,,US,,,,SS
LLS,215,,US,HP,,,
LLS,220,,US,,,,SS
LLS,230,,US,,,,
LLS,240,,US,,,,
LLS,242,,US,LA,,,
LLS,246,,US,LA,,,
LLS,250,,US,LA,,,
LLS,258,,US,,,,SS
LLS,260,,WCC,LA,,,
LLS,265,,US,,,,
LLS,279,,US,HP,,,
LLS,280,,US,HP,,,
LLS,281,,US,HP,,,
LLS,301,ACP,US,HP,,,
LLS,305,ACP,,,,,
LLS,310,ACP,US,,,,
LLS,322,,US,,,,
LLS,360,,US,LA,,,
LLS,372,ACP,,,,,
LLS,385,ACP,,,,,
LLS,392,ACP,,,,,
MACS,100,,WCC,LA,,,
MACS,101,ACP,,,,,
MACS,104,,,LA,,,
MACS,117,,,LA,,,
MACS,166,,,,,,SS
MACS,202,,,,,,SS
MACS,207,,NW,LA,,,
MACS,211,,US,,,,
MACS,250,,US,LA,,,
MACS,261,,,LA,,,
MACS,262,,,LA,,,
MACS,264,,WCC,HP,,,
MACS,275,,US,LA,,,
MACS,321,,WCC,,,,
MACS,351,,,,,,SS
MACS,356,,WCC,,,,
MATH,103,,,,,QR1,
MATH,115,,,,,QR1,
MATH,117,,,,,QR1,
MATH,119,,,,,QR1,
MATH,124,,,,,QR1,
MATH,181,,,,,QR1,
MATH,213,,,,,QR2,
MATH,220,,,,,QR1,
MATH,221,,,,,QR1,
MATH,231,,,,,QR1,
MATH,234,,,,,QR1,
MATH,241,,,,,QR2,
MATH,285,,,,,QR2,
MATH,286,,,,,QR2,
MATH,347,,,,,QR2,
MATH,348,ACP,,,,QR2,
MATH,402,,,,,QR2,
MATH,405,,,,,QR2,
MATH,414,,,,,QR2,
MATH,453,,,,,QR2,
MCB,100,,,,LS,,
MCB,150,,,,LS,,
MCB,170,,,,LS,,
MCB,180,,,,LS,,
MDIA,223,,,,,,SS
MDVL,111,,,LA,,,
MDVL,122,,,LA,,,
MDVL,201,,WCC,LA,,,
MDVL,216,,WCC,LA,,,
MDVL,240,,,LA,,,
MDVL,245,,WCC,HP,,,
MDVL,247,,WCC,HP,,,
MDVL,251,,WCC,HP,,,
MDVL,252,,WCC,LA,,,
MDVL,255,,WCC,HP,,,
MDVL,403,ACP,WCC,HP,,,
ME,470,ACP,,,,,
MILS,120,,,HP,,,
MSE,101,,,,PS,,
MSE,307,ACP,,,,,
MSE,308,ACP,,,,,
MUS,130,,WCC,LA,,,
MUS,132,,US,LA,,,
MUS,133,,NW,LA,,,
MUS,134,,,LA,,,
MUS,244,ACP,,,,,
MUS,313,,,LA,,,
MUS,314,,,LA,,,
MUS,339,,,,,QR2,
MUSE,250,,WCC,,,,SS
NPRE,101,,,,PS,QR2,
NPRE,481,ACP,,,,,
NRES,100,,,,PS,,
NRES,103,,,,LS,,
NRES,202,,WCC,HP,,,
NRES,210,,,,,,SS
NRES,220,ACP,,,,,
NRES,223,,,,,,SS
NRES,242,,WCC,,,,
NRES,270,,,,LS,,
NRES,287,,WCC,,,,SS
NRES,419,ACP,,,,,
NS,120,,,HP,,,
PHIL,100,ACP,,HP,,,
PHIL,101,,,HP,,,
PHIL,102,,,HP,,,
PHIL,103,,,HP,,QR2,
PHIL,104,ACP,,HP,,,
PHIL,105,,,HP,,,
PHIL,106,,,,,,SS
PHIL,107,,,,,,SS
PHIL,108,,WCC,HP,,,
PHIL,109,,WCC,HP,,,
PHIL,110,,NW,HP,,,
PHIL,201,,,HP,,,
PHIL,202,,,,,QR1,
PHIL,203,,,HP,,,
PHIL,206,,,HP,,,
PHIL,210,,,HP,,,
PHIL,214,,,HP,,,
PHIL,230,,,HP,,,
PHIL,231,,,HP,,,
PHIL,250,,,HP,,,
PHIL,270,,,HP,,,
PHIL,316,ACP,,HP,,,
PHIL,419,ACP,,,,,
PHIL,453,,,,,QR2,
PHIL,454,,,,,QR2,
PHYS,101,,,,PS,QR2,
PHYS,102,,,,PS,QR2,
PHYS,123,,,,PS,,
PHYS,140,,,,PS,QR2,
PHYS,150,,,,PS,QR2,
PHYS,211,,,,PS,QR2,
PHYS,212,,,,PS,QR2,
PHYS,213,,,,PS,QR2,
PHYS,214,,,,PS,QR2,
PHYS,280,ACP,,,,,
PHYS,419,ACP,,,,,
PHYS,496,ACP,,,,,
PLPA,200,ACP,,,LS,,
PLPA,204,,,,LS,,
POL,115,,WCC,LA,,,
PS,100,,,,,,SS
PS,101,,,,,,SS
PS,152,,NW,,,,SS
PS,201,,US,,,,SS
PS,224,,,,,,SS
PS,225,,,,,,SS
PS,240,,,,,,SS
PS,241,,NW,,,,SS
PS,242,,NW,,,,
PS,243,,NW,,,,SS
PS,270,,,HP,,,
PS,273,,WCC,,,,SS
PS,280,,,,,,SS
PS,281,ACP,,,,,SS
PS,282,ACP,,,,,SS
PS,357,ACP,,,,,
PSYC,100,,,,,,BSC
PSYC,103,,,,,,BSC
PSYC,201,,,,,,BSC
PSYC,207,,,,,,BSC
PSYC,210,,,,LS,,
PSYC,230,,,,,,BSC
PSYC,235,,,,,QR1,
PSYC,239,,,,,,SS
PSYC,301,,,,,QR1,
PSYC,322,,,,,,BSC
PSYC,498,ACP,,,,,
PSYC,499,ACP,,,,,
REES,115,,WCC,LA,,,
REES,116,,WCC,LA,,,
REES,200,,,,,,SS
REES,201,,,,,,SS
REHB,322,,,,,,BSC
REHB,330,,,,,,SS
REL,101,,,LA,,,
REL,104,,NW,HP,,,
REL,106,ACP,,HP,,,
REL,108,,WCC,HP,,,
REL,109,,WCC,HP,,,
REL,110,,NW,HP,,,
REL,115,,NW,,,,
REL,116,,WCC,,,,
REL,120,ACP,,HP,,,
REL,121,,,HP,,,
REL,122,,NW,HP,,,
REL,132,,NW,HP,,,
REL,160,,WCC,HP,,,
REL,201,,,HP,,,
REL,208,,NW,LA,,,
REL,212,,WCC,HP,,,
REL,213,ACP,NW,HP,,,
REL,214,,NW,HP,,,
REL,215,,NW,HP,,,
REL,220,,WCC,LA,,,
REL,223,,NW,LA,,,
REL,224,,NW,HP,,,
REL,230,,,HP,,,
REL,231,,,HP,,,
REL,235,,,HP,,,
REL,236,,WCC,,,,
REL,251,,WCC,HP,,,
REL,258,,US,,,,SS
REL,260,,NW,LA,,,
REL,269,,WCC,HP,,,
REL,270,,WCC,HP,,,
REL,283,,,LA,,,
REL,284,,,LA,,,
REL,286,,NW,HP,,,
REL,287,,NW,HP,,,
REL,320,,WCC,LA,,,
REL,393,,WCC,HP,,,
RHET,233,ACP,,,,,
RSOC,110,,,,,,SS
RSOC,270,,,,,,SS
RST,100,,,,,,SS
RST,120,,,,,,BSC
RST,224,,,,,,SS
RST,225,,,,,,SS
RST,230,,US,,,,
RST,242,,WCC,,,,
RST,335,,WCC,,,,SS
RST,370,,,,,QR2,
RST,410,ACP,,,,,
RUSS,115,,WCC,LA,,,
RUSS,220,,,LA,,,
RUSS,225,,,LA,,,
RUSS,260,,,LA,,,
RUSS,261,,WCC,HP,,,
SAME,150,,NW,,,,
SAME,152,,NW,,,,SS
SAME,208,,NW,LA,,,
SAME,212,,WCC,LA,,,
SAME,213,ACP,NW,HP,,,
SAME,214,,NW,HP,,,
SAME,223,,NW,LA,,,
SAME,260,,NW,LA,,,
SAME,272,,NW,,,,
SCAN,215,,,LA,,,
SCAN,225,,WCC,LA,,,
SCAN,251,,WCC,HP,,,
SCAN,252,,WCC,LA,,,
SE,494,ACP,,,,,
SE,495,ACP,,,,,
SHS,120,,,,,,BSC
SHS,222,,US,,,,SS
SHS,231,,US,,,,
SHS,270,ACP,,,,,SS
SHS,271,,,,,,SS
SLAV,117,,,LA,,,
SLAV,120,,WCC,LA,,,
SLCL,200,,WCC,HP,,,
SOC,100,,,,,,SS
SOC,101,,,,,,SS
SOC,122,,NW,,,,SS
SOC,130,,,,,,SS
SOC,160,,NW,,,,SS
SOC,161,,WCC,,,,SS
SOC,162,,WCC,,,,SS
SOC,179,,,,,,SS
SOC,201,,WCC,,,,
SOC,202,,WCC,,,,
SOC,221,,US,,,,SS
SOC,222,,NW,,,,
SOC,224,,US,,,,
SOC,225,,US,,,,SS
SOC,261,,,,,,SS
SOC,270,,,,,,SS
SOC,273,,,,,,SS
SOC,280,,,,,QR1,
SOC,350,,,,,,SS
SOC,366,,WCC,,,,SS
SOC,373,,,,,,SS
SOC,380,,,,,QR2,
SOC,392,ACP,,,,,
SOC,477,ACP,,,,,
SOC,488,,,,,QR2,
SOCW,200,,,,,,SS
SOCW,225,,,,,QR1,
SOCW,240,,,,,,SS
SOCW,297,,US,,,,SS
SOCW,300,ACP,US,,,,
SPAN,232,,US,,,,
SPAN,240,,US,,,,
SPAN,242,,US,LA,,,
SPAN,246,,US,LA,,,
SPAN,248,,US,LA,,,
SPED,117,,,HP,,,
SPED,322,,,,,,BSC
STAT,100,,,,,QR1,
STAT,107,,,,,QR1,
STAT,200,,,,,QR1,
STAT,212,,,,,QR1,
THEA,101,,,LA,,,
THEA,102,,,LA,,,
THEA,110,,WCC,LA,,,
THEA,210,ACP,WCC,LA,,,
THEA,260,,US,,,,
THEA,262,ACP,,LA,,,
THEA,263,,US,,,,
THEA,323,ACP,WCC,LA,,,
TRST,201,,,LA,,,
TSM,311,ACP,,HP,,,
TURK,270,,NW,,,,
UKR,113,,WCC,LA,,,
UP,116,,,,,QR1,
UP,136,,,,,,SS
UP,185,,WCC,,,,SS
UP,205,,,,LS,,
UP,210,,,,,,SS
UP,260,,,,,,SS
UP,312,ACP,,,,,
UP,316,,,,,QR2,
WRIT,303,ACP,,,,,
YDSH,220,,WCC,LA,,,
YDSH,320,,WCC,LA,,,
